Station,Datum,Maxgemiddeld,Mingemiddeld,Maxwindstoot
260,20160101,   60,   10,   90
260,20160102,   60,   50,  110
260,20160103,   70,   40,  120
260,20160104,   60,   20,  100
260,20160105,   50,   20,   90
260,20160106,   40,   30,   60
260,20160107,   80,   30,  160
260,20160108,   70,   20,  140
260,20160109,   60,   20,  130
260,20160110,   70,   40,  130
260,20160111,   50,   30,   90
260,20160112,   70,   30,  140
260,20160113,   50,   20,  130
260,20160114,   70,   40,  160
260,20160115,   60,   10,  120
260,20160116,   70,   20,  140
260,20160117,   40,   10,   80
260,20160118,   30,   10,   50
260,20160119,   30,   10,   50
260,20160120,   30,    0,   50
260,20160121,   50,   10,   70
260,20160122,   60,   30,  110
260,20160123,   50,   20,   90
260,20160124,   50,   40,  100
260,20160125,   70,   20,  120
260,20160126,   90,   30,  170
260,20160127,  100,   50,  180
260,20160128,   60,   30,  100
260,20160129,  100,   70,  180
260,20160130,  100,   30,  180
260,20160131,   60,   30,  120
260,20160201,  110,   60,  200
260,20160202,   80,   50,  160
260,20160203,   70,   30,  130
260,20160204,   50,   10,  100
260,20160205,   60,   20,  120
260,20160206,   70,   40,  140
260,20160207,   90,   50,  170
260,20160208,  120,   70,  210
260,20160209,   90,   20,  180
260,20160210,   60,   20,  120
260,20160211,   40,   10,   80
260,20160212,   40,   20,   70
260,20160213,   60,   20,  100
260,20160214,   70,   30,  120
260,20160215,   70,   10,  130
260,20160216,   30,    0,   50
260,20160217,   40,   10,   60
260,20160218,   40,   10,   70
260,20160219,   70,   10,  120
260,20160220,   80,   50,  180
260,20160221,  100,   20,  200
260,20160222,   90,   20,  170
260,20160223,   50,   10,  110
260,20160224,   30,   10,   70
260,20160225,   40,   10,  130
260,20160226,   30,   10,   50
260,20160227,   60,   20,  110
260,20160228,   70,   20,  120
260,20160229,   50,   10,   90
260,20160301,   80,   10,  130
260,20160302,   70,   30,  200
260,20160303,   50,   10,  110
260,20160304,   80,   10,  130
260,20160305,   30,    0,   70
260,20160306,   50,   10,  110
260,20160307,   30,   10,   60
260,20160308,   40,   10,   80
260,20160309,   90,   30,  140
260,20160310,   40,   20,   70
260,20160311,   40,   10,   60
260,20160312,   40,   10,   60
260,20160313,   60,   20,  100
260,20160314,   70,   10,  110
260,20160315,   50,   10,   80
260,20160316,   80,   30,  150
260,20160317,   50,   20,   80
260,20160318,   30,   10,   70
260,20160319,   50,   30,   90
260,20160320,   40,   20,   80
260,20160321,   50,   20,  100
260,20160322,   40,   20,   80
260,20160323,   50,    0,   90
260,20160324,   60,   10,  110
260,20160325,   60,   10,  120
260,20160326,   90,   20,  150
260,20160327,   90,   30,  230
260,20160328,  110,   50,  200
260,20160329,   80,   20,  130
260,20160330,   70,   10,  130
260,20160331,   50,    0,   90
260,20160401,   30,   10,   70
260,20160402,   40,   10,   70
260,20160403,   50,   10,   70
260,20160404,   60,   10,  150
260,20160405,   50,   10,  110
260,20160406,   80,   30,  160
260,20160407,   70,   20,  120
260,20160408,   30,   10,   90
260,20160409,   50,   10,  100
260,20160410,   50,   10,   80
260,20160411,   90,   40,  130
260,20160412,   40,   10,  120
260,20160413,   50,   10,  130
260,20160414,   40,    0,   80
260,20160415,   70,   10,  130
260,20160416,   70,   20,  160
260,20160417,   50,   10,  110
260,20160418,   70,   10,  130
260,20160419,   50,   20,  110
260,20160420,   50,    0,   90
260,20160421,   50,   20,   90
260,20160422,   50,   20,   90
260,20160423,   70,   10,  130
260,20160424,   60,   20,  150
260,20160425,   60,   20,  130
260,20160426,   80,   30,  180
260,20160427,   60,   20,  120
260,20160428,   50,   10,  120
260,20160429,   70,   30,  130
260,20160430,   50,   10,   80
260,20160501,   40,   10,   80
260,20160502,   50,    0,  100
260,20160503,   50,    0,  120
260,20160504,   30,    0,   60
260,20160505,   60,   20,   90
260,20160506,   60,   10,  100
260,20160507,   60,   10,  100
260,20160508,   70,   20,  120
260,20160509,   80,   40,  120
260,20160510,   50,   10,   80
260,20160511,   50,   20,   90
260,20160512,   90,   30,  180
260,20160513,   70,   30,  120
260,20160514,   60,   20,  160
260,20160515,   60,   10,  120
260,20160516,   40,   10,   90
260,20160517,   50,    0,  100
260,20160518,   40,   10,  120
260,20160519,   40,    0,   90
260,20160520,   50,   20,  100
260,20160521,   60,   20,  120
260,20160522,   40,   20,   70
260,20160523,   60,   30,  130
260,20160524,   50,   10,  100
260,20160525,   30,    0,   40
260,20160526,   40,    0,   70
260,20160527,   50,   20,   80
260,20160528,   40,   10,   80
260,20160529,   50,   20,   90
260,20160530,   70,   30,  140
260,20160531,   50,    0,   80
260,20160601,   60,   20,  110
260,20160602,   60,   30,  120
260,20160603,   30,   20,   60
260,20160604,   50,   10,  100
260,20160605,   50,   20,   90
260,20160606,   40,   20,   70
260,20160607,   50,   20,   80
260,20160608,   60,   10,   90
260,20160609,   40,   10,   80
260,20160610,   30,   10,   60
260,20160611,   30,   10,   50
260,20160612,   20,    0,   90
260,20160613,   50,    0,  110
260,20160614,   50,   10,  110
260,20160615,   30,   10,   70
260,20160616,   30,   10,   70
260,20160617,   40,   10,   70
260,20160618,   50,    0,  110
260,20160619,   40,   20,   70
260,20160620,   60,   20,  120
260,20160621,   40,   10,   70
260,20160622,   30,   10,   80
260,20160623,   40,   10,  120
260,20160624,   30,    0,   70
260,20160625,   30,    0,   70
260,20160626,   40,   10,  120
260,20160627,   50,    0,  100
260,20160628,   40,   10,  110
260,20160629,   70,   20,  120
260,20160630,   50,   20,  110
260,20160701,   70,   30,  130
260,20160702,   70,   40,  130
260,20160703,   40,   10,  100
260,20160704,   30,    0,   70
260,20160705,   60,   20,  130
260,20160706,   40,    0,   80
260,20160707,   50,    0,   90
260,20160708,   60,   10,  120
260,20160709,   50,   10,  100
260,20160710,   50,   10,  110
260,20160711,   80,   40,  160
260,20160712,   50,   10,   90
260,20160713,   50,   10,  100
260,20160714,   50,   10,  110
260,20160715,   50,   10,  110
260,20160716,   50,   20,   80
260,20160717,   40,    0,  100
260,20160718,   40,    0,   70
260,20160719,   30,   10,   60
260,20160720,   60,   10,  110
260,20160721,   40,   10,   80
260,20160722,   20,   10,   40
260,20160723,   40,   10,   70
260,20160724,   30,    0,   60
260,20160725,   40,    0,   80
260,20160726,   30,    0,   60
260,20160727,   50,    0,  120
260,20160728,   50,    0,  100
260,20160729,   50,   30,  100
260,20160730,   50,   10,   80
260,20160731,   50,    0,   90
260,20160801,   50,   10,   90
260,20160802,   40,   20,  100
260,20160803,   70,   40,  140
260,20160804,   60,   20,  120
260,20160805,   50,   10,   90
260,20160806,   50,   10,   90
260,20160807,   60,   10,  110
260,20160808,   60,    0,  130
260,20160809,   40,   10,  100
260,20160810,   40,    0,   90
260,20160811,   60,   10,  100
260,20160812,   50,   20,  100
260,20160813,   50,   10,  100
260,20160814,   40,    0,   70
260,20160815,   40,    0,   90
260,20160816,   50,   20,   80
260,20160817,   70,   10,  110
260,20160818,   50,   10,   80
260,20160819,   60,   10,  130
260,20160820,   70,   30,  160
260,20160821,   60,   30,  130
260,20160822,   60,   10,  120
260,20160823,   30,   10,   50
260,20160824,   40,   10,   70
260,20160825,   30,   10,   60
260,20160826,   40,   10,   60
260,20160827,   50,   10,   90
260,20160828,   60,   10,  130
260,20160829,   40,    0,   70
260,20160830,   20,    0,   50
260,20160831,   40,   10,   80
260,20160901,   30,    0,   70
260,20160902,   50,   10,   90
260,20160903,   50,   20,  100
260,20160904,   60,   30,  140
260,20160905,   40,    0,   70
260,20160906,   40,    0,   80
260,20160907,   30,    0,   50
260,20160908,   40,   10,   90
260,20160909,   40,   10,   70
260,20160910,   50,   10,   90
260,20160911,   30,   10,   70
260,20160912,   30,   10,   60
260,20160913,   50,   10,   80
260,20160914,   40,   10,   60
260,20160915,   50,   20,  110
260,20160916,   50,   20,   80
260,20160917,   30,   10,   40
260,20160918,   40,   10,   80
260,20160919,   20,    0,   50
260,20160920,   20,    0,   50
260,20160921,   40,   10,   60
260,20160922,   30,   10,   60
260,20160923,   40,    0,   90
260,20160924,   40,   20,   90
260,20160925,   50,   20,  120
260,20160926,   20,    0,   50
260,20160927,   50,    0,   80
260,20160928,   70,   30,  130
260,20160929,   80,   20,  140
260,20160930,   60,   10,  110
260,20161001,   40,   20,   90
260,20161002,   50,   20,  110
260,20161003,   40,   20,   80
260,20161004,   60,   30,   90
260,20161005,   80,   20,  120
260,20161006,   50,   20,   90
260,20161007,   40,   20,   70
260,20161008,   30,   20,   70
260,20161009,   20,    0,   70
260,20161010,   40,    0,   70
260,20161011,   30,    0,   60
260,20161012,   60,   30,  100
260,20161013,   70,   40,  120
260,20161014,   60,   30,  100
260,20161015,   40,   20,   80
260,20161016,   50,   20,   80
260,20161017,   40,   10,   80
260,20161018,   60,   20,  130
260,20161019,   60,   10,  150
260,20161020,   50,   10,  100
260,20161021,   30,    0,   70
260,20161022,   30,    0,   60
260,20161023,   30,    0,   50
260,20161024,   40,   10,   70
260,20161025,   30,    0,   50
260,20161026,   30,    0,   60
260,20161027,   50,   20,   90
260,20161028,   50,   10,   80
260,20161029,   20,    0,   40
260,20161030,   20,    0,   30
260,20161031,   20,   10,   30
260,20161101,   50,   10,   90
260,20161102,   40,   10,  160
260,20161103,   40,   10,   70
260,20161104,   50,   30,   80
260,20161105,   40,   20,   90
260,20161106,   40,   10,  100
260,20161107,   50,   10,   90
260,20161108,   30,    0,   70
260,20161109,   40,   10,   70
260,20161110,   40,   10,   70
260,20161111,   50,   10,   90
260,20161112,   40,   20,   90
260,20161113,   30,   10,   50
260,20161114,   50,   10,   90
260,20161115,   50,   20,   90
260,20161116,   50,   20,  130
260,20161117,   90,   30,  160
260,20161118,   80,   40,  130
260,20161119,   60,   30,  110
260,20161120,  130,   20,  260
260,20161121,   60,   30,  110
260,20161122,   60,   20,  110
260,20161123,   50,   10,  110
260,20161124,   80,   40,  150
260,20161125,   70,   20,  120
260,20161126,   20,    0,   50
260,20161127,   40,   10,   60
260,20161128,   50,   10,   90
260,20161129,   20,    0,   30
260,20161130,   30,    0,   70
260,20161201,   40,   20,   80
260,20161202,   30,   10,   60
260,20161203,   10,    0,   20
260,20161204,   30,   10,   50
260,20161205,   20,   10,   30
260,20161206,   30,   10,   50
260,20161207,   60,   20,   90
260,20161208,   60,   40,  100
280,20160101,   50,   10,   80
280,20160102,   80,   40,  140
280,20160103,   80,   40,  140
280,20160104,   60,   50,  100
280,20160105,   60,   40,  110
280,20160106,   60,   40,  100
280,20160107,   90,   40,  160
280,20160108,  110,   30,  180
280,20160109,   50,   30,  100
280,20160110,   70,   40,  120
280,20160111,   50,   20,   90
280,20160112,   60,   40,  110
280,20160113,   60,   20,  100
280,20160114,   70,   30,  120
280,20160115,   50,   10,   90
280,20160116,   60,   10,  140
280,20160117,   40,   10,  130
280,20160118,   40,   10,   60
280,20160119,   60,   10,   80
280,20160120,   40,   10,   70
280,20160121,   40,   10,   60
280,20160122,   60,   30,   90
280,20160123,   50,   30,  100
280,20160124,   60,   40,   90
280,20160125,  100,   40,  160
280,20160126,  120,   40,  190
280,20160127,  120,   50,  190
280,20160128,   80,   40,  130
280,20160129,  130,   80,  200
280,20160130,  130,   40,  190
280,20160131,   80,   20,  190
280,20160201,  130,   20,  200
280,20160202,  120,   80,  200
280,20160203,   80,   30,  170
280,20160204,   70,   20,  140
280,20160205,   70,   30,  110
280,20160206,   70,   50,  110
280,20160207,  110,   60,  180
280,20160208,  130,   90,  230
280,20160209,  120,   20,  190
280,20160210,   70,   40,  140
280,20160211,   60,   20,  110
280,20160212,   30,   10,   50
280,20160213,   70,   30,  120
280,20160214,   80,   50,  150
280,20160215,   70,   10,  130
280,20160216,   30,    0,   50
280,20160217,   50,   10,   80
280,20160218,   60,   10,   90
280,20160219,   80,   30,  120
280,20160220,  100,   30,  160
280,20160221,  140,   20,  210
280,20160222,  120,   30,  180
280,20160223,   70,   20,  140
280,20160224,   50,   20,  130
280,20160225,   60,   20,  130
280,20160226,   40,   10,   50
280,20160227,   60,   20,   90
280,20160228,   50,   10,   90
280,20160229,   50,   10,   80
280,20160301,   80,    0,  140
280,20160302,   70,   20,  150
280,20160303,   60,   10,  100
280,20160304,   70,   20,  140
280,20160305,   30,    0,   50
280,20160306,   50,    0,   90
280,20160307,   40,   20,   70
280,20160308,   50,   20,   90
280,20160309,   70,   20,  120
280,20160310,   60,   20,  100
280,20160311,   40,   10,   60
280,20160312,   40,   10,   70
280,20160313,   60,   10,   90
280,20160314,   40,    0,   60
280,20160315,   50,   20,   80
280,20160316,   70,   20,  120
280,20160317,   50,   10,   70
280,20160318,   60,   40,  100
280,20160319,   60,   30,   90
280,20160320,   60,   30,   90
280,20160321,   60,   30,  100
280,20160322,   70,   30,  120
280,20160323,   60,   20,  110
280,20160324,   50,   10,  100
280,20160325,   60,   10,  100
280,20160326,   90,   10,  130
280,20160327,   80,   40,  160
280,20160328,  150,   50,  220
280,20160329,   80,   30,  130
280,20160330,   80,   10,  140
280,20160331,   60,    0,   80
280,20160401,   30,    0,   70
280,20160402,   40,   10,   70
280,20160403,   50,   20,   80
280,20160404,  100,   10,  180
280,20160405,   50,   10,  100
280,20160406,  100,   40,  170
280,20160407,  100,   40,  160
280,20160408,   40,   10,   80
280,20160409,   50,   10,   80
280,20160410,   60,   10,   80
280,20160411,   80,   40,  140
280,20160412,   60,   20,  110
280,20160413,   50,    0,   80
280,20160414,   50,    0,   90
280,20160415,   40,   10,   70
280,20160416,  120,   20,  180
280,20160417,   70,   20,  110
280,20160418,   80,   30,  130
280,20160419,   70,   20,  120
280,20160420,   40,    0,   80
280,20160421,   50,    0,   70
280,20160422,   50,   10,  100
280,20160423,   90,   20,  140
280,20160424,   80,   20,  150
280,20160425,   90,   20,  160
280,20160426,   70,   30,  130
280,20160427,   70,   10,  130
280,20160428,   70,   20,  130
280,20160429,   90,   40,  160
280,20160430,   60,   10,  100
280,20160501,   40,   10,   70
280,20160502,   60,   10,  100
280,20160503,   70,   10,  120
280,20160504,   30,   10,   60
280,20160505,   60,   20,   90
280,20160506,   60,   20,  110
280,20160507,   50,   20,  110
280,20160508,   70,   30,  130
280,20160509,   80,   30,  150
280,20160510,   70,   30,  130
280,20160511,   60,   30,  120
280,20160512,   80,   30,  140
280,20160513,   70,   20,  130
280,20160514,   80,   30,  190
280,20160515,   80,   20,  140
280,20160516,   60,   20,  110
280,20160517,   40,   10,   70
280,20160518,   60,   10,  100
280,20160519,   40,   10,   70
280,20160520,   60,   20,  100
280,20160521,   70,   20,  110
280,20160522,   60,   10,  100
280,20160523,   70,   30,  120
280,20160524,   60,   20,  100
280,20160525,   30,   10,   40
280,20160526,   40,   10,   70
280,20160527,   40,   20,   70
280,20160528,   50,   20,   80
280,20160529,   50,   30,  110
280,20160530,   70,   20,  120
280,20160531,   40,   10,   70
280,20160601,   80,   10,  140
280,20160602,   60,   20,   90
280,20160603,   40,   10,  130
280,20160604,   60,   20,  100
280,20160605,   50,   20,   70
280,20160606,   40,   20,   60
280,20160607,   50,   10,   80
280,20160608,   60,   20,   90
280,20160609,   50,   20,   90
280,20160610,   40,   10,   80
280,20160611,   30,   10,   50
280,20160612,   30,   10,   40
280,20160613,   40,   10,   70
280,20160614,   50,   10,  100
280,20160615,   40,   10,   70
280,20160616,   30,   10,   60
280,20160617,   50,   10,   90
280,20160618,   50,   20,   90
280,20160619,   40,   10,   70
280,20160620,   70,   30,  130
280,20160621,   50,   20,   80
280,20160622,   50,   10,   90
280,20160623,   30,   10,   70
280,20160624,   60,   10,   90
280,20160625,   30,    0,   50
280,20160626,   60,   20,  110
280,20160627,   70,   20,  110
280,20160628,   40,   10,   70
280,20160629,   90,   10,  150
280,20160630,   60,   10,  100
280,20160701,   90,   30,  130
280,20160702,   80,   30,  150
280,20160703,   60,   10,  100
280,20160704,   50,   10,   80
280,20160705,   90,   10,  160
280,20160706,   60,   20,  110
280,20160707,   60,   10,  100
280,20160708,   70,   10,  120
280,20160709,   70,   10,  110
280,20160710,   80,   30,  120
280,20160711,  100,   40,  160
280,20160712,   60,   10,  110
280,20160713,   50,    0,  100
280,20160714,   80,   10,  120
280,20160715,   60,   20,  100
280,20160716,   60,   30,   90
280,20160717,   60,   20,   90
280,20160718,   50,   10,   90
280,20160719,   40,    0,   60
280,20160720,   60,   10,  110
280,20160721,   50,   10,  160
280,20160722,   40,   10,   70
280,20160723,   50,   10,   70
280,20160724,   30,   10,   50
280,20160725,   50,    0,   90
280,20160726,   40,    0,   70
280,20160727,   70,    0,  100
280,20160728,   40,   10,   70
280,20160729,   60,   20,  110
280,20160730,   40,   10,   80
280,20160731,   50,    0,  100
280,20160801,   50,   10,   80
280,20160802,   40,   10,   70
280,20160803,   80,   20,  130
280,20160804,   70,   20,  130
280,20160805,   60,   20,  110
280,20160806,   60,   20,  100
280,20160807,   90,   20,  130
280,20160808,   80,   20,  150
280,20160809,   70,   10,  110
280,20160810,   60,   20,  140
280,20160811,   70,   20,  120
280,20160812,   60,   20,  100
280,20160813,   70,   20,  110
280,20160814,   60,    0,   90
280,20160815,   40,    0,   80
280,20160816,   40,    0,   70
280,20160817,   50,   10,   80
280,20160818,   50,   10,   70
280,20160819,   40,   10,  100
280,20160820,   70,   10,  160
280,20160821,   80,   30,  140
280,20160822,   60,   20,  100
280,20160823,   30,   10,   60
280,20160824,   50,   10,   80
280,20160825,   50,    0,   80
280,20160826,   50,    0,   80
280,20160827,   70,   10,  220
280,20160828,   80,   20,  130
280,20160829,   60,   10,   90
280,20160830,   40,   10,   70
280,20160831,   50,   10,   80
280,20160901,   40,   10,   80
280,20160902,   60,   10,  110
280,20160903,   50,   10,  100
280,20160904,   80,   30,  150
280,20160905,   30,   10,   60
280,20160906,   50,    0,   80
280,20160907,   20,   10,   50
280,20160908,   60,   20,   90
280,20160909,   50,   10,   80
280,20160910,   40,   10,   70
280,20160911,   30,   10,   60
280,20160912,   30,    0,   60
280,20160913,   30,   10,   60
280,20160914,   40,   20,   70
280,20160915,   50,   20,  100
280,20160916,   50,   10,   80
280,20160917,   40,   10,   70
280,20160918,   50,   20,   80
280,20160919,   30,    0,   70
280,20160920,   30,    0,   50
280,20160921,   30,    0,   60
280,20160922,   40,    0,   70
280,20160923,   50,   10,   80
280,20160924,   70,    0,  110
280,20160925,   50,   10,  110
280,20160926,   30,    0,   50
280,20160927,   60,    0,  100
280,20160928,   90,   50,  140
280,20160929,   90,   30,  200
280,20160930,   60,   10,  120
280,20161001,   40,   10,   70
280,20161002,   50,   10,  100
280,20161003,   60,   10,  110
280,20161004,   60,   30,  110
280,20161005,   70,   30,  100
280,20161006,   60,   20,  100
280,20161007,   50,   20,   90
280,20161008,   40,   10,   80
280,20161009,   30,    0,   50
280,20161010,   30,    0,   50
280,20161011,   60,    0,   90
280,20161012,   60,   20,  100
280,20161013,   60,   40,  110
280,20161014,   70,   40,  110
280,20161015,   50,   10,   80
280,20161016,   40,   10,   80
280,20161017,   50,   10,   80
280,20161018,   80,   20,  170
280,20161019,   50,   10,   80
280,20161020,   40,   10,   80
280,20161021,   40,   10,   70
280,20161022,   30,    0,   50
280,20161023,   30,   10,   50
280,20161024,   60,   20,   90
280,20161025,   40,    0,   60
280,20161026,   40,    0,   70
280,20161027,   70,   30,  110
280,20161028,   60,   20,  100
280,20161029,   50,   10,   90
280,20161030,   30,   10,   40
280,20161031,   30,   10,   40
280,20161101,   50,   20,  110
280,20161102,   60,   10,  120
280,20161103,   50,   10,   80
280,20161104,   70,   20,  100
280,20161105,   50,   30,   90
280,20161106,   60,   10,   90
280,20161107,   70,   10,  100
280,20161108,   30,    0,   60
280,20161109,   40,   20,   70
280,20161110,   50,   10,   90
280,20161111,   60,   10,  110
280,20161112,   50,   10,   80
280,20161113,   30,   10,   70
280,20161114,   60,   10,   90
280,20161115,   60,   20,   90
280,20161116,   80,   20,  150
280,20161117,  110,   30,  200
280,20161118,   80,   50,  140
280,20161119,   80,   30,  170
280,20161120,  170,   30,  250
280,20161121,   60,   20,  110
280,20161122,   60,   20,  110
280,20161123,   40,   10,   70
280,20161124,   70,   30,  110
280,20161125,   50,   30,   70
280,20161126,   40,   10,   50
280,20161127,   50,   10,  100
280,20161128,   40,    0,   60
280,20161129,   40,    0,   60
280,20161130,   60,   40,  100
280,20161201,   70,   40,  140
280,20161202,   50,   10,   90
280,20161203,   20,   10,   30
280,20161204,   30,   10,   40
280,20161205,   20,    0,   30
280,20161206,   30,    0,   50
280,20161207,   70,   20,  110
280,20161208,   70,   40,  120
