Name,Code,TOT2012,TOT2013,TOT2014,CAP2012,CAP2013,CAP2014
Afghanistan,AFG,2050,2050,2050,1000,1000,1000
Albania,ALB,6954.2,7460.5,8155.7,4920.2,5370.5,5731.5
Algeria,DZA,108188.002,102250.881,100151.973,105544,100058,97741
American Samoa,ASM,5995,3212,2611,5975,3192,2591
Andorra,ADO,..,..,..,.,..,..
Angola,AGO,374310,406310,442379,374000,406000,442074
Antigua and Barbuda,ATG,5951,4605,3114,5951,4605,3114
Argentina,ARG,741018.42,874530.12,833943.24,738060,870705,829935
Armenia,ARM,9711,15619,18720,861,4029,4795
Aruba,ABW,138,142,142,138,142,142
Australia,AUS,242906.754,238768,229257.701,161074.054,158704.5,154344.201
Austria,AUT,3425.5,3587,3740.3,300,350,350
Azerbaijan,AZE,1277.1,1121,1183,911,796,878
Bahamas,BHS,16756.829,12765,11878.22,16756.829,12765,11878.22
Bahrain,BHR,27092.725,14976,15859.71,27091,14976,15854
Bangladesh,BGD,3261781,3410254,3548115,1535715,1550446,1591190
Barbados,BRB,1382.5,3002.5,3020.5,1372,2988,3000
Belarus,BLR,16464,14245,11424,965,697,766
Belgium,BEL,24936,25874,27007,24659,25662,26793
Belize,BLZ,177816.6,41815,83399.76,171937,34672,76187
Benin,BEN,40864,43083,48997,40364,42416,47572
Bermuda,BMU,514,461,417,514,461,417
Bhutan,BTN,80.34,72.8,137,2,3,3
Bolivia,BOL,7880,8247,8390,6820,7171,6990
Bosnia and Herzegovina,BIH,3943.3,3228.5,3702,305,305,305
Botswana,BWA,378,431,1168,378,431,1168
Brazil,BRA,1300992,1243038,1329559,820112,765286,767026
British Virgin Islands,VGB,1196,1203,1205,1196,1203,1205
Brunei Darussalam,BRN,5073,3386.85,3897.07,4523,2826,3186
Bulgaria,BGR,15556.06,21821.65,19859.795,9581,9670,8688
Burkina Faso,BFA,20602,20820,21000,20300,20500,20700
Burundi,BDI,12469.4,13397,16219,12309,13232,16054
Cabo Verde,CPV,20929,35979,35680,20929,35979,35680
Cambodia,KHM,640695,729468,745310,566695,639468,625255
Cameroon,CMR,181840,210840,225840,181000,210000,225000
Canada,CAN,1015959,1037112,1010508,832653,866924,876725
Cayman Islands,CYM,125,125,125,125,125,125
Central African Republic,CAF,32182,30180,29180,32000,30000,29000
Chad,TCD,100003,120003,120023,100000,120000,120020
Channel Islands,CHI,3837.243,3820.13,4299.75,2955,2848,2983
Chile,CHL,4084458,3334592,3820176,3008911,2288874,2592817
China,CHN,70368028.4,73671123.42,76149368.42,16425104,16557948.3,17352110.36
Colombia,COL,165275,158312,200943,75621,68914,108941
Comoros,COM,36296,43732,9255,36296,43732,9255
Congo,ZAR,220869,230283,226670,218000,227414,223800
Congo,COG,81152,73236,73572,81054,73117,73438
Costa Rica,CRI,53979,51480,42091.5,26692,19508,19500
Cote d'Ivoire,CIV,72535,79378,78650,68815,75658,74900
Croatia,HRV,74829.541,87850.24,92502.235,64389.18,75831.34,79353
Cuba,CUB,48498.2,51680.7,51537,22319,22103,22037
Curacao,CUW,24994,26139,28494,24994,26139,28494
Cyprus,CYP,5656.71,6525.1,6114.1,1323,1186,1279
Czech Republic,CZE,24796,23118.4,23947,4033,3761,3812
Denmark,DNK,537375.54,706187.2,784545.2,502790,668480,745146
Djibouti,DJI,2167,1702,2298,2167,1702,2298
Dominica,DMA,631,553,546,625,547,540
Dominican Republic,DOM,14694.8,14673,15864.5,13663,13188,13782
Ecuador,ECU,835853,846807,1031747,513398,514625,663540
Egypt,EGY,1371976,1454402,1481883,354238,356858,344792
El Salvador,SLV,55936,56659,66800,50614,53381,65137
Equatorial Guinea,GNQ,10773,8515,7615,10758,8500,7600
Eritrea,ERI,4152,4000,4000,4152,4000,4000
Estonia,EST,67268.398,70406.214,69065.575,66687,69673,68196
Ethiopia,ETH,28990,38416.3,50204.5,28952,38371,50119
Faroe Islands,FRO,437035,563049,629290,360471,487140,542836
Fiji,FJI,46023,43535,44733,45263,42863,43963
Finland,FIN,175046,181466,190695,162387,167853,177373
France,FRA,707667.5,766822.5,784992,502457.5,566108.1,580692
French Polynesia,PYF,16983.558,17066.675,16340.558,14329,14369,14254
Gabon,GAB,36548,36646,36900,36500,36600,36855
Gambia, The,GMB,36095,43759,51535,36062,43726,51500
Georgia,GEO,12720,12720,12720,12070,12070,12070
Germany,DEU,240768,260396,268775,214408,235107,242743
Ghana,GHA,400442,334463,331534,372992,301950,292989
Gibraltar,GIB,..,..,..,..,..,..
Greece,GRC,173063.668,178104.99,164811.9,62090.2,64169.2,60171.7
Greenland,GRL,222894,275432,292441,222894,275432,292441
Grenada,GRD,2258,2695,2816,2258,2695,2816
Guam,GUM,466,567,541,355,457,431
Guatemala,GTM,37734,39033,42837.5,19991,21986,22076
Guinea,GIN,132483,156211,129250,132233,155961,129000
Guinea-Bissau,GNB,6829,6707,6700,6829,6707,6700
Guyana,GUY,54105.178,49488.65,38113.496,53844,49268,37746
Haiti,HTI,17230,17230,17260,16510,16510,16510
Honduras,HND,64634,83876,83889,12198,11849,8639
Hungary,HUN,21850,21390,22789,6717,6472,7463
Iceland,ISL,1384106,1390895.2,1103629,1376675,1383843,1095196
India,IND,9086109,9200391,9602842,4872129,4645182,4718821
Indonesia,IDN,15327538.82,19357600.94,20883669.14,5727774,6056193,6508387
Iran,IRN,838651,884487,947354,542137,559162,627180
Iraq,IRQ,76117,70913,85625,51077,56853,59000
Ireland,IRL,341528.01,310148.2,337624.2,305426,275950,306424
Isle of Man,IMY,6172,5745,3755,6172,5745,3755
Israel,ISR,23566.4,24234.6,22322,3224,1983,2156
Italy,ITA,365048.4,340537.7,344584,202430.4,177917.7,182034
Jamaica,JAM,14938.05,18748.9,15606,14289,17913,14906
Japan,JPN,4823791.391,4767938.51,4773491.587,3749970.31,3740753.425,3753071.502
Jordan,JOR,1248,1480,1758,648,760,873
Kazakhstan,KAZ,37677,35503,37547,36939,34692,37137
Kenya,KEN,180807,187203,192483,158919,163302,168385
Kiribati,KIR,86070,83792,120290,77779,81531,116708
Korea,PRK,721850,717350,734450,213500,209000,226000
Korea,KOR,3185789,3135250,3304772,1676563,1601804,1737330
Kosovo,KSV,..,..,..,..,..,..
Kuwait,KWT,4339,4936,4897,4030,4633,4600
Kyrgyz Republic,KGZ,387,420,804.93,90,120,227
Lao PDR,LAO,140841,148165,150560,38946,40165,42200
Latvia,LVA,95066.54,116717.21,120252.28,94492,116074,119566
Lebanon,LBN,4480,4380,4123,3200,3100,2998
Lesotho,LSO,450.37,550.43,952.53,50,50,52
Liberia,LBR,9530,9530,9530,9500,9500,9500
Libya,LBY,35014,36014,25014,35004,36004,25004
Liechtenstein,LIE,..,..,..,..,..,..
Lithuania,LTU,70551.96,95081.88,153902.8,66970,90871,150067
Luxembourg,LUX,..,..,..,..,..,..
Macao SAR, China,MAC,1500,1500,1500,1500,1500,1500
Macedonia, FYR,MKD,1555,1674,1496,249,334,282
Madagascar,MDG,128062.5,117146,112612,118075,104597,95779
Malawi,MWI,128624,115953,120870.56,125392,112248,116129
Malaysia,MYS,2116236.9,2023486.795,1989164.925,1481361,1492785,1468151
Maldives,MDV,120000,129841,128683,120000,129841,128683
Mali,MLI,72216,101558.25,81953,71229,99353,80000
Malta,MLT,6537,7622,7321,2201,2356,2404
Marshall Islands,MHL,75356,80616,78713.61,75356,80616,78713
Mauritania,MRT,437709,387833,378339,437709,387833,378339
Mauritius,MUS,6897,8098,14398.5,6383,7673,13642
Mexico,MEX,1724944.843,1798209.29,1722664.503,1581198.203,1626417.147,1528434.746
Micronesia, Fed. Sts.,FSM,47342,36036,50464,47342,36036,50464
Moldova,MDA,9130,9130,9134,50,50,50
Monaco,MCO,1,1,1,1,1,1
Mongolia,MNG,61,55,49,61,55,49
Montenegro,MNE,2201.6,2391.5,2415.4,1390.6,1580.5,1556.4
Morocco,MAR,1167360.884,1260431.7,1369030.053,1166668.384,1259443.7,1367841.053
Mozambique,MOZ,214490,228812,259949,213886,228091,258760
Myanmar,MMR,4467619,4717620,5047525.83,3579250,3786840,4083270
Namibia,NAM,470183,486478,444848,469613,485738,443958
Nauru,NRU,493,523.1,530.3,492,523,530
Nepal,NPL,56000,57520,64900,21500,21500,21500
Netherlands,NLD,393393.4,387827,430176,347264,327437,369886
New Caledonia,NCL,5418,5459,5693,3755,3866,4037
New Zealand,NZL,542085.491,541155.248,552581.02,441924.491,444032.248,442707.17
Nicaragua,NIC,58201,66765.9,81333,33850,40359,50767
Niger,NER,46600,45200,47329,46500,45000,47000
Nigeria,NGA,922652,1000061,1073059,668754,721355,759828
Northern Mariana Islands,MNP,248,976,1405,222,950,1379
Norway,NOR,3612414.2,3481353.082,3788336,2291295,2233488,2455839
Oman,OMN,191731,206522,211319,191563,206169,211037
Pakistan,PAK,612122,623022,623457,469290,474902,475076
Palau,PLW,935.911,919.895,910.526,900,900,900
Panama,PAN,184934.6,208299.2,169891,177461,199964,159556
Papua New Guinea,PNG,260515.36,218207.47,261394.47,257290.36,213682.47,256244.47
Paraguay,PRY,22400,23450,24500,17000,17000,17000
Peru,PER,4925088.85,6002128.89,3714469.42,4852796,5876436,3599198
Philippines,PHL,4868773,4708790,4691972,2326808,2335404,2354367
Poland,POL,230646,249378,228374,198385,214170,188264
Portugal,PRT,208973.8,206637.21,193846.938,198656,196570,182508
Puerto Rico,PRI,1296,1488.92,1076,1276,1469,1056
Qatar,QAT,11311,12062,16269,11275,12006,16213
Romania,ROM,13507,15315,15925,3500,4308,4888
Russian Federation,RUS,4484507,4509330,4396267,4338052,4353790,4232667
Rwanda,RWA,19485.98,23555.2,26743,18980,22390,25159
Samoa,WSM,11905.6,11204.729,7506.562,11901,11201,7501
San Marino,SMR,..,..,..,..,..,..
Sao Tome and Principe,STP,5292,5442,5678,5292,5442,5678
Saudi Arabia,SAU,77907,81212,92540,65170,71946,68660
Senegal,SEN,462298.3,472178.8,459792,461899,471472,458780
Serbia,SRB,12460,10976,10761,4798,5040,3593
Seychelles,SYC,68702,74128,75146,68702,74128,75146
Sierra Leone,SLE,203575,205075,206552,203500,205000,206477
Singapore,SGP,5595.83,6809.858,6404.323,1969,1645,1433
Sint Maarten (Dutch part),SXM,253,253,253,253,253,253
Slovak Republic,SVK,3231,3071,3086,1945,1986,1986
Slovenia,SVN,1639.488,1625.916,1852.6,485.188,400.216,410.5
Solomon Islands,SLB,51640.02,53309.02,89315.02,38788.02,36607.02,71313.02
Somalia,SOM,30000,30000,30000,30000,30000,30000
South Africa,ZAF,724993.53,436540,615673,718995,430530,609513
South Sudan,SSD,37020,37020,37020,37000,37000,37000
Spain,ESP,1192316.876,1212383.038,1393935.512,928153.9,988673,1111694
Sri Lanka,LKA,484638.756,525334.3,572044.3,475799,494453,537824
St. Kitts and Nevis,KNA,21803,17634,66116,21802,17633,66115
St. Lucia,LCA,2093.9,2105.3,2104.2,2066,2061,2068
St. Martin (French part),MAF,90,90,90,90,90,90
St. Vincent and the Grenadines,VCT,10240,39496,81413,10240,39496,81413
Sudan,SDN,35988,35988,35988,34008,34008,34008
Suriname,SUR,39338.2,39447.7,38440.82,39264,39369,38358
Swaziland,SWZ,160,160,165,60,60,65
Sweden,SWE,165366,200670,195558,151609,187304,182659
Switzerland,CHE,3147,3279,3522,1876,1886,2129
Syrian Arab Republic,SYR,11500,8800,7300,5300,4800,4300
Tajikistan,TJK,988.8,1582.9,1617.6,714,1179,1174
Tanzania,TZA,385235.4,392595.1,353450.2,375318,382429,343133
Thailand,THA,2991728,2822344,2704304,1719628,1824829,1769546
Timor-Leste,TMP,4756,4756,4756,3200,3200,3200
Togo,TGO,19340,20038,19887,19320,20015,19862
Tonga,TON,2586,1960.04,2104.31,2286,1960,2104
Trinidad and Tobago,TTO,12030.55,13219.55,13005.45,12024,13212,13000
Tunisia,TUN,116740,122591.7,123325.8,108163,110407.7,112046.8
Turkey,TUR,645249,607991.6,536516,432444,374128,302214
Turkmenistan,TKM,15026,15030,15030,15000,15000,15000
Turks and Caicos Islands,TCA,3815,3855,2403,3815,3855,2403
Tuvalu,TUV,14784.5,15199.5,11588.5,14782,15197,11586
Uganda,UGA,503544,517312,572219,407638,419249,461196
Ukraine,UKR,178107.9,226797.6,138662,154388,203623,114228
United Arab Emirates,ARE,73148,72780,70788,72728,72000,70000
United Kingdom,GBR,837084.7,835578,960307,631490,632315,755690
United States,USA,5521244.097,5574838.54,5410350.509,5100858.097,5153378.54,4984480.509
Uruguay,URY,76253.232,59413.86,65284,76162,59196,65082
Uzbekistan,UZB,25352,38176,46534,10993,15623,22514
Vanuatu,VUT,61441.85,58386.151,67774.86,61381.5,58305.4,67695.2
Venezuela,VEN,239184.18,240991,240446.66,213069,214161,209721
Vietnam,VNM,5808751,6023871,6330591,2705400,2803800,2919200
Virgin Islands (U.S.),VIR,621,547,496.64,611,537,489
West Bank and Gaza,WBG,2360,2214,3094,2091,1930,2854
Yemen,YEM,230616,210000,190000,230516,210000,190000
Zambia,ZMB,93626,95458,100107,80638,75187,80826
Zimbabwe,ZWE,18590,20590,21100,10500,10500,10500
